symbol,entry_datetime,exit_datetime,entry_type,pnl
BAJAJ-AUTO,1/1/2024 10:15,1/2/2024 11:15,sell,3.00%
TVSMOTOR,1/1/2024 10:15,1/2/2024 13:15,sell,-0.03%
SHRIRAMFIN,1/1/2024 10:15,1/2/2024 11:15,buy,0.05%
VOLTAS,1/1/2024 11:15,1/2/2024 10:15,buy,0.02%
COFORGE,1/1/2024 14:15,1/2/2024 10:15,buy,0.02%
PERSISTENT,1/2/2024 10:15,1/4/2024 11:15,sell,0.05%
TCS,1/2/2024 10:15,1/5/2024 10:15,sell,-0.01%
TECHM,1/2/2024 10:15,1/3/2024 10:15,buy,0.01%
BSOFT,1/2/2024 12:15,1/4/2024 14:15,buy,-0.02%
HCLTECH,1/2/2024 13:15,1/3/2024 13:15,sell,-0.05%
WIPRO,1/2/2024 14:15,1/3/2024 12:15,sell,0.03%
OFSS,1/2/2024 15:15,1/8/2024 10:15,buy,0.00%
ONGC,1/3/2024 10:15,1/3/2024 11:15,sell,0.01%
INFY,1/3/2024 10:15,1/3/2024 11:15,buy,-0.03%
INDHOTEL,1/3/2024 10:15,1/4/2024 15:15,buy,0.02%
BHARTIARTL,1/3/2024 11:15,1/4/2024 10:15,sell,0.02%
BOSCHLTD,1/3/2024 11:15,1/5/2024 14:15,sell,0.00%
IOC,1/3/2024 12:15,1/3/2024 15:15,sell,-0.02%
NATIONALUM,1/3/2024 13:15,1/4/2024 10:15,sell,0.01%
PAGEIND,1/3/2024 15:15,1/5/2024 11:15,buy,0.05%
TITAN,1/3/2024 15:15,1/4/2024 10:15,sell,-0.05%
MRF,1/4/2024 10:15,1/9/2024 15:15,buy,-0.01%
CHOLAFIN,1/4/2024 10:15,1/8/2024 11:15,sell,-0.04%
ICICIGI,1/4/2024 10:15,1/5/2024 14:15,sell,0.05%
OFSS,1/4/2024 11:15,1/5/2024 11:15,sell,0.02%
APOLLOTYRE,1/4/2024 14:15,1/5/2024 10:15,buy,0.00%
MGL,1/4/2024 15:15,1/8/2024 10:15,buy,-0.04%
AARTIIND,1/5/2024 10:15,1/5/2024 14:15,buy,0.00%
IOC,1/5/2024 10:15,1/8/2024 15:15,buy,0.00%
APOLLOHOSP,1/5/2024 11:15,1/8/2024 10:15,sell,-0.04%
COALINDIA,1/5/2024 11:15,1/8/2024 12:15,buy,-0.03%
IRCTC,1/8/2024 10:15,1/9/2024 10:15,buy,0.04%
PETRONET,1/8/2024 10:15,1/9/2024 11:15,buy,0.05%
TECHM,1/8/2024 12:15,1/9/2024 13:15,sell,0.00%
MRF,1/10/2024 15:15,1/12/2024 10:15,sell,0.05%
BALKRISIND,1/11/2024 10:15,1/11/2024 14:15,buy,0.05%
BHARTIARTL,1/11/2024 10:15,1/11/2024 12:15,sell,0.03%
CIPLA,1/11/2024 10:15,1/15/2024 12:15,sell,0.03%
PERSISTENT,1/11/2024 10:15,1/16/2024 15:15,sell,0.00%
SUNPHARMA,1/11/2024 10:15,1/12/2024 11:15,buy,-0.01%
SHREECEM,1/11/2024 10:15,1/11/2024 14:15,buy,0.01%
BAJAJ-AUTO,1/11/2024 12:15,1/15/2024 10:15,sell,-0.03%
ACC,1/11/2024 12:15,1/12/2024 10:15,sell,0.00%
AMBUJACEM,1/11/2024 13:15,1/16/2024 13:15,sell,-0.01%
MCX,1/11/2024 15:15,1/15/2024 10:15,buy,0.04%
NATIONALUM,1/12/2024 10:15,1/15/2024 15:15,sell,-0.04%
TATAPOWER,1/12/2024 10:15,1/15/2024 11:15,sell,-0.02%
RELIANCE,1/12/2024 10:15,1/15/2024 13:15,buy,0.03%
ONGC,1/12/2024 10:15,1/16/2024 10:15,buy,-0.02%
CUMMINSIND,1/12/2024 13:15,1/15/2024 11:15,buy,0.04%
COALINDIA,1/15/2024 10:15,1/16/2024 10:15,buy,0.00%
SHRIRAMFIN,1/15/2024 10:15,1/16/2024 10:15,sell,0.01%
BHEL,1/15/2024 11:15,1/16/2024 13:15,sell,0.01%
PETRONET,1/15/2024 11:15,1/17/2024 12:15,sell,0.04%
TATAMOTORS,1/15/2024 12:15,1/17/2024 15:15,buy,-0.03%
BOSCHLTD,1/15/2024 13:15,1/16/2024 11:15,sell,-0.05%
INDUSTOWER,1/15/2024 15:15,1/16/2024 13:15,buy,-0.01%
LICHSGFIN,1/16/2024 10:15,1/16/2024 11:15,buy,0.00%
MOTHERSON,1/16/2024 10:15,1/19/2024 12:15,sell,-0.04%
ASHOKLEY,1/16/2024 10:15,1/16/2024 13:15,sell,0.02%
ACC,1/16/2024 11:15,1/16/2024 12:15,buy,0.04%
ABFRL,1/16/2024 11:15,1/18/2024 10:15,sell,-0.03%
GLENMARK,1/16/2024 12:15,1/17/2024 11:15,buy,-0.02%
OFSS,1/16/2024 14:15,1/17/2024 12:15,buy,0.02%
LUPIN,1/17/2024 12:15,1/18/2024 10:15,sell,0.03%
SUNPHARMA,1/18/2024 10:15,1/23/2024 10:15,buy,-0.05%
GODREJCP,1/18/2024 13:15,1/23/2024 12:15,buy,-0.03%
ADANIENT,1/19/2024 10:15,1/20/2024 10:15,buy,0.05%
ADANIPORTS,1/19/2024 12:15,1/23/2024 10:15,buy,-0.03%
ITC,1/19/2024 14:15,1/23/2024 10:15,sell,-0.04%
ABCAPITAL,1/20/2024 11:15,1/20/2024 14:15,sell,-0.03%
BIOCON,1/20/2024 11:15,1/23/2024 10:15,buy,-0.03%
HAVELLS,1/20/2024 11:15,1/23/2024 10:15,sell,-0.04%
BANDHANBNK,1/20/2024 11:15,1/24/2024 12:15,buy,-0.02%
